252.412435	b
252.761068	db
253.02799500000003	b
253.294922	b
253.561849	b
253.875651	db
254.14974	b
254.393229	b
254.630208	b
254.925781	db
255.175998	b
255.426215	b
255.676432	b
255.998047	db
256.263021	b
256.53515600000003	b
256.790365	b
257.204427	db
257.459635	b
257.695312	b
257.932292	b
258.190104	db
258.4375	b
258.683594	b
258.932292	b
259.170573	db
259.449219	b
259.700521	b
259.92578100000003	b
260.188802	db
260.4375	b
260.67578100000003	b
260.921875	b
261.292969	db
261.542969	b
261.798177	b
262.045573	b
262.330729	db
262.565104	b
262.80599	b
263.059896	b
263.326823	db
263.580729	b
263.838542	b
264.083333	b
264.367188	db
264.572917	b
264.842448	b
265.09375	b
265.335938	db
265.608073	b
265.841146	b
266.092448	b
266.334635	db
266.588542	b
266.842448	b
267.156901	b
267.447917	db
267.73828100000003	b
268.063802	b
268.421224	b
268.94401	db
269.321615	b
269.604167	b
269.875	b
270.125	db
270.419271	b
270.682292	b
270.92578100000003	b
271.195312	db
271.463542	b
271.709635	b
271.94401	b
272.183594	db
272.439453	b
272.684896	b
272.947917	b
273.259115	db
273.55078100000003	b
273.799479	b
274.03515600000003	b
274.283854	db
274.575521	b
274.81901	b
275.058594	b
275.35026	db
275.598958	b
275.860677	b
276.098958	b
276.342448	db
276.605469	b
276.833333	b
277.071615	b
277.294271	db
277.542969	b
277.792969	b
278.044271	b
278.280598	db
278.55078100000003	b
278.766927	b
278.997396	b
279.246094	db
279.502604	b
279.74349	b
280.005208	b
280.24349	db
280.501302	b
280.729817	b
280.976562	b
281.591146	db
281.825521	b
282.072917	b
282.320312	b
282.571615	db
282.817708	b
283.06901	b
283.3007810000001	b
283.585938	db
283.811198	b
284.061198	b
284.3007810000001	b
284.579427	db
284.808594	b
285.074219	b
285.309896	b
285.634765	db
285.906413	b
286.17806	b
286.449707	b
286.721354	db
287.006673	b
287.291992	b
287.577311	b
287.862631	db
288.141602	b
288.420573	b
288.699544	b
288.978515	db
289.2524410000001	b
289.526367	b
289.800293	b
290.074219	db
290.328993	b
290.583767	b
290.838542	b
291.08138	db
291.328125	b
291.578776	b
291.824219	b
292.065755	db
292.307292	b
292.559896	b
292.801432	b
293.1230470000001	db
293.408203	b
293.69336	b
293.955078	b
294.190755	db
294.447266	b
294.69401	b
294.952474	b
295.220052	db
295.46224	b
295.729167	b
295.96875	b
296.25651	db
296.544271	b
296.78125	b
297.020833	b
297.294271	db
297.563802	b
297.804688	b
298.036458	b
298.304688	db
298.579427	b
298.804688	b
299.044271	b
299.290365	db
299.5351560000001	b
299.78776	b
300.044271	b
300.321615	db
300.592448	b
300.815104	b
301.072917	b
301.324219	db
301.585938	b
301.825521	b
302.088542	b
302.382812	db
302.679688	b
302.901042	b
303.139323	b
303.393229	db
303.654948	b
303.897135	b
304.169271	b
304.432292	db
304.688802	b
304.927083	b
305.179688	b
305.454427	db
305.726562	b
305.954427	b
306.173177	b
306.466146	db
306.710938	b
306.9414060000001	b
307.179688	b
307.434896	db
307.684896	b
307.933594	b
308.177083	b
308.451823	db
308.696615	b
308.958333	b
309.179688	b
309.997396	db
310.260091	b
310.522786	b
310.785482	b
311.048177	db
311.320801	b
311.593424	b
311.866048	b
312.138671	db
312.407389	b
312.676107	b
312.9448240000001	b
313.213542	db
313.499186	b
313.784831	b
314.070475	b
314.356119	db
314.631673	b
314.907226	b
315.18278	b
315.458333	db
315.7347	b
316.011067	b
316.287435	b
316.563802	db
316.8417970000001	b
317.119792	b
317.397786	b
317.6757810000001	db
317.961263	b
318.2467450000001	b
318.532226	b
318.817708	db
319.094726	b
319.3717450000001	b
319.648763	b
319.9257810000001	db
320.207357	b
320.488932	b
320.770508	b
321.052083	db
321.3361	b
321.620117	b
321.904134	b
322.188151	db
322.469401	b
322.750651	b
323.031901	b
323.313151	db
323.585937	b
323.858724	b
324.13151	b
324.404296	db
324.7176100000001	b
325.030924	b
325.344238	b
325.657552	db
325.963216	b
326.26888	b
326.574544	b
326.880208	db
327.185546	b
327.490885	b
327.833333	b
328.1230470000001	db
328.3945310000001	b
328.64974	b
328.882812	b
329.126302	db
329.372396	b
329.6132810000001	b
329.854167	b
330.117188	db
330.367188	b
330.621094	b
330.8789060000001	b
331.113932	db
331.371094	b
331.6132810000001	b
331.863932	b
332.164062	db
332.438802	b
332.677083	b
332.915365	b
333.135417	db
333.420573	b
333.658854	b
333.889323	b
334.109375	db
334.373698	b
334.604167	b
334.830729	b
335.079427	db
335.303385	b
335.540365	b
335.776042	b
336.013021	db
336.252604	b
336.481771	b
336.701823	b
336.950521	db
337.169271	b
337.40625	b
337.641927	b
337.884115	db
338.1132810000001	b
338.3632810000001	b
338.584635	b
338.824219	db
339.05599	b
339.339844	b
339.56901	b
339.9824220000001	db
340.221354	b
340.486979	b
340.72526	b
340.97526	db
341.203125	b
341.455729	b
341.6875	b
341.955729	db
342.19401	b
342.497396	b
342.729167	b
342.979818	db
343.221354	b
343.481771	b
343.736979	b
344.074219	db
344.36849	b
344.58724	b
344.838542	b
345.084635	db
345.335938	b
345.58724	b
345.824219	b
346.06901	db
346.304688	b
346.548177	b
346.78125	b
347.039062	db
347.2539060000001	b
347.494792	b
347.727865	b
347.981771	db
348.209635	b
348.445312	b
348.673177	b
348.915365	db
349.134115	b
349.416667	b
349.601562	b
349.88151	db
350.233073	b
350.447917	b
350.686198	b
350.9257810000001	db
351.151042	b
351.407552	b
351.630208	b
351.914062	db
352.273438	b
352.494792	b
352.765625	b
353.048177	db
353.375	b
353.73763	b
354.134115	b
355.158854	db
355.436523	b
355.714193	b
355.991862	b
356.2695310000001	db
356.551758	b
356.833984	b
357.116211	b
357.398438	db
357.679688	b
357.960938	b
358.242188	b
358.523438	db
358.807943	b
359.092448	b
359.376953	b
359.661458	db
359.9487299999999	b
360.236002	b
360.523274	b
360.810546	db
361.088379	b
361.366211	b
361.644043	b
361.921875	db
362.207682	b
362.49349	b
362.779297	b
363.065104	db
363.32921	b
363.593316	b
363.857422	b
364.1875	db
364.430556	b
364.673611	b
364.916667	b
365.253255	db
365.5	b
365.746745	b
365.99349	b
366.345052	db
366.595703	b
366.846354	b
367.097005	b
367.443359	db
367.729818	b
368.016276	b
368.302735	b
368.583984	db
368.857421	b
369.134115	b
369.395833	b
369.685547	db
369.89974	b
370.164062	b
370.414714	b
370.693359	db
370.960938	b
371.214192	b
371.479167	b
371.76237	db
372.004557	b
372.264974	b
372.533203	b
372.792318	db
373.052083	b
373.317708	b
373.589844	b
373.864583	db
374.114583	b
374.372396	b
374.64974	b
374.921224	db
375.182292	b
375.47526	b
375.75651	b
376.108073	db
376.436198	b
376.811198	b
377.264323	b
378.138021	db
378.435547	b
378.733073	b
379.030599	b
379.328125	db
379.629557	b
379.93099	b
380.232422	b
380.533854	db
380.8125	b
381.039062	b
381.264323	b
381.527344	db
381.75	b
381.983073	b
382.209635	b
382.477865	db
382.695313	b
382.91276	b
383.177083	b
383.605469	db
383.919271	b
384.233073	b
384.595703	b
384.958333	db
385.261719	b
385.492188	b
385.765299	b
386.216146	db
386.570964	b
386.925781	b
387.291016	b
387.65625	db
388.03125	b
388.325521	b
388.730354	b
389.498047	db
389.951009	b
390.403972	b
390.856934	b
391.309896	db
391.650879	b
391.991862	b
392.332845	b
392.673828	db
393.016764	b
393.359701	b
393.702637	b
394.045573	db
